<RecentFiles>
  <RecentFiles>
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:ProduitsV2.razor" caret="578" fromTop="23" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/f:Startup.cs" caret="715" fromTop="24" />
  </RecentFiles>
  <RecentEdits>
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:Produit.cs" caret="741" fromTop="18" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:Index.razor" caret="27" fromTop="1" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:ProduitService.cs" caret="1486" fromTop="31" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/f:Startup.cs" caret="2172" fromTop="20" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/f:Startup.cs" caret="2413" fromTop="24" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:ProduitsV2.razor" caret="18" fromTop="0" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:ProduitsV2.razor" caret="1442" fromTop="35" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:ProduitsV2.razor" caret="61" fromTop="1" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:Produit.cs" caret="746" fromTop="19" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:Set.cs" caret="0" fromTop="0" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:DataModel.cs" caret="1009" fromTop="22" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:Index.razor" caret="204" fromTop="13" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:ProduitsV2.razor" caret="1509" fromTop="32" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/f:_Imports.razor" caret="401" fromTop="11" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:ProduitsV2.razor" caret="1442" fromTop="8" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:ProduitsV2.razor" caret="1442" fromTop="14" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:ProduitsV2.razor" caret="1442" fromTop="17" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:ProduitService.cs" caret="1074" fromTop="25" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:Produit.cs" caret="734" fromTop="31" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:Set.cs" caret="1774" fromTop="27" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:DataModel.cs" caret="1615" fromTop="33" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:DataModel.cs" caret="1911" fromTop="30" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:DataModel.cs" caret="2420" fromTop="35" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:DataModel.cs" caret="2020" fromTop="25" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:DataModel.cs" caret="1325" fromTop="4" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:Set.cs" caret="987" fromTop="21" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:Set.cs" caret="987" fromTop="31" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:Set.cs" caret="1030" fromTop="30" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:Set.cs" caret="244" fromTop="10" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:Set.cs" caret="519" fromTop="18" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:Set.cs" caret="593" fromTop="12" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:ProduitService.cs" caret="694" fromTop="18" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:DataModel.cs" caret="1114" fromTop="6" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:DataModel.cs" caret="1515" fromTop="20" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:ProduitsV2.razor" caret="1442" fromTop="23" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:ProduitsV2.razor" caret="1442" fromTop="18" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:Themes.json" caret="65" fromTop="4" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Data/f:Set.cs" caret="1925" fromTop="19" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:ProduitsV2.razor" caret="1442" fromTop="28" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:ProduitsV2.razor" caret="1442" fromTop="6" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:ProduitsV2.razor" caret="1442" fromTop="33" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:ProduitsV2.razor" caret="1458" fromTop="33" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:ProduitsV2.razor" caret="1458" fromTop="21" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:ProduitsV2.razor" caret="1442" fromTop="31" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:ProduitsV2.razor" caret="1530" fromTop="22" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Shared/f:NavMenu.razor" caret="1073" fromTop="22" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Shared/f:NavMenu.razor" caret="955" fromTop="13" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Shared/f:NavMenu.razor" caret="777" fromTop="22" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:_Host.cshtml" caret="1689" fromTop="14" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Shared/f:NavMenu.razor" caret="1" fromTop="0" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Shared/f:NavMenu.razor" caret="217" fromTop="7" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:ProduitsV2.razor" caret="1442" fromTop="30" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:ProduitsV2.razor" caret="1442" fromTop="9" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:ProduitsV2.razor" caret="1442" fromTop="24" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:ProduitsV2.razor" caret="72" fromTop="5" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:ProduitsV2.razor" caret="539" fromTop="9" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:ProduitsV2.razor" caret="606" fromTop="30" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:ProduitsV2.razor" caret="606" fromTop="9" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:ProduitsV2.razor" caret="1528" fromTop="19" />
    <File id="FB239C75-852C-4767-BE8F-201CBBAD2CFC/d:Pages/f:ProduitsV2.razor" caret="72" fromTop="3" />
  </RecentEdits>
</RecentFiles>
